"","ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","profit","profit_perc"
"181",8684,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW18","B",49,2,0.9,0.9,107,107,"Average","owner-occupied",51.458085,-0.195393,18,9,2,"wandsworth town","Thames Water",58200,"Wandsworth","rail",0,1,0,0.5760378,131000,406589.747795896,275589.747795896,2.1037385327931
"182",12265,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW8","C",47,2,1.3,1.2,157,146,"Average","rental (private)",51.527085,-0.170538,65,38,1,"edgware road (bakerloo)","Thames Water",39800,"Westminster","tube",2,0,0,0.5306756,323000,439089.683455443,116089.683455443,0.359410784691774
"183",1265,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR4","D",53,3,2.4,1.2,253,132,"Average","rental (private)",51.406436,-0.164461,49,23,3,"mitcham eastfields","Thames Water",45700,"Merton","rail",0,1,0,0.5741736,170000,285313.878121248,115313.878121248,0.678316930124988
"184",5574,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EN3","C",29,2,1.3,0.9,245,166,"Good","owner-occupied",51.675854,-0.040077,127,19,6,"turkey street","Thames Water",46000,"Enfield","light_rail",0,0,1,0.4498936,172000,246347.35786356,74347.3578635603,0.432252080602095
"185",12729,NA,NA,"S","N","L",NA,NA,NA,NA,NA,NA,"DA15","D",59,3,2.4,1.8,232,169,"Average","owner-occupied",51.452133,0.105898,114,42,4,"welling","Thames Water",51000,"Bexley","rail",0,1,0,1.4689896,256000,382597.080362791,126597.080362791,0.494519845167151
"186",9661,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW1","C",54,2,1.6,1,172,104,"Very Poor","owner-occupied",51.543129,-0.155661,47,39,2,"chalk farm","Thames Water",54500,"Camden","tube",1,0,0,0.2373748,302000,551921.766995572,249921.766995572,0.827555519852886
"187",656,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W6","E",114,6,5.7,2.9,283,143,"Very Poor","rental (private)",51.484156,-0.221455,91,6,2,"barons court","Thames Water",59500,"Hammersmith and Fulham","tube",2,0,0,0.8519394,503000,1139370.13374262,636370.133742621,1.2651493712577
"188",3289,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E13","C",60,4,2.1,0.5,199,40,"Average","rental (social)",51.531364,0.017149,92,5,3,"plaistow","Thames Water",43200,"Newham","tube",2,0,0,0.1565928,290000,403429.865553231,113429.865553231,0.391137467424934
"189",833,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG8","D",85,4,4.4,2,296,133,"Average","owner-occupied",51.601779,0.001756,154,37,4,"highams park","Thames Water",62400,"Redbridge","light_rail",0,0,1,0.6319638,444000,650575.495813873,206575.495813873,0.465260125706921
"190",14673,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N11","D",145,5,6.5,3.9,236,139,"Average","owner-occupied",51.618022,-0.149116,53,60,4,"new southgate","Affinity Water",54300,"Barnet","rail",0,1,0,0.397696,382000,540830.588140835,158830.588140835,0.41578687994983
"191",11529,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE2","D",90.85,5,3.9,2.5,223,141,"Good","owner-occupied",51.494333,0.115564,52,2,4,"abbey wood","Thames Water",41900,"Greenwich","rail",0,1,0,0.7469228,204000,350784.040285267,146784.040285267,0.719529609241505
"192",14781,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"IG2","D",118,5,5.7,2.2,275,104,"Average","owner-occupied",51.580232,0.067692,185,27,4,"gants hill","Thames Water",55100,"Redbridge","tube",1,0,0,0.282737,403000,556263.245994037,153263.245994037,0.380305821325153
"193",11397,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE1","B",46,2,1.4,1.3,169,159,"Good","rental (private)",51.50217,-0.098875,34,9,1,"borough","Thames Water",56600,"Southwark","tube",1,0,0,0.360412,259000,441950.039882464,182950.039882464,0.706370810357003
"194",8049,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE26","C",47,2,1.2,1.2,141,141,"Average","owner-occupied",51.42704,-0.037983,91,35,4,"lower sydenham","Thames Water",43700,"Lewisham","rail",0,1,0,0.4697784,185000,273328.173290992,88328.1732909917,0.477449585356712
"195",3193,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W1G","C",43,2,1.9,1.2,252,165,"Average","rental (private)",51.520895,-0.151356,18,31,1,"baker street","Thames Water",73500,"Westminster","tube",6,0,0,0.5350254,325000,899620.701344884,574620.701344884,1.7680636964458
"196",12451,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"IG11","C",45,2,1,1,114,114,"Good","owner-occupied",51.535595,0.079727,218,8,4,"barking","Essex & Suffolk Water",44200,"Barking and Dagenham","tube",2,0,1,0.400803,232000,340252.407943922,108252.407943922,0.466605206654837
"197",8830,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR3","B",43,2,1.7,1.5,228,211,"Good","owner-occupied",51.40058,-0.041042,94,36,4,"elmers end","Thames Water",59500,"Bromley","light_rail",0,1,1,0.5816304,203000,281390.278383465,78390.2783834653,0.3861590068151
"198",13865,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR0","C",46,2,1.4,1.3,177,161,"Average","owner-occupied",51.370855,-0.100871,25,53,3,"george street","Thames Water",51400,"Croydon","light_rail",0,0,1,0.3865108,117000,260780.665914703,143780.665914703,1.22889458046755
"199",1941,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N1","C",47,2,1.6,1.2,191,148,"Average","owner-occupied",51.53322,-0.116657,65,25,1,"king's cross","Thames Water",44400,"Islington","tube",6,1,0,0.3548194,510000,695152.650959264,185152.650959264,0.363044413645616
"200",4554,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW11","D",96,4,2.9,3,181,185,"Average","owner-occupied",51.474491,-0.152944,181,8,2,"queenstown road","Thames Water",54100,"Wandsworth","rail",0,1,0,0.3280992,399000,574893.010167853,175893.010167853,0.440834611949507
